CN1928990A  CN1928990A  NN  B-NP
1600  1600  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
相同  相同  VA  0
的  的  DEC  0
特征量  特征量  NN  B-NP
，  ，  PU  0
计算  计算  VV  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
类似度  类似度  NN  I-NP
。  。  PU  0
另外  另外  AD  0
，  ，  PU  0
利用  利用  VV  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
特征量  特征量  NN  I-NP
，  ，  PU  0
通过  通过  P  0
音高  音高  JJ  B-NP
列标  列标  NN  I-NP
准化  准化  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1606  1606  CD  0
)  )  PU  0
将  将  BA  0
从  从  P  0
音高列  音高列  NN  B-NP
抽取  抽取  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1604  1604  CD  0
)  )  PU  0
抽取  抽取  VV  0
的  的  DEC  0
音  音  NN  B-NP
高列  高列  NN  I-NP
特征量  特征量  NN  I-NP
变换  变换  VV  0
为  为  VC  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高  高  AD  0
列  列  VV  0
特征量  特征量  NN  B-NP
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
通过  通过  P  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高列  高列  NN  I-NP
类  类  NN  I-NP
似度  似度  NN  I-NP
计算  计算  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1607  1607  CD  0
)  )  PU  0
从  从  P  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高  高  AD  0
列  列  VV  0
特征  特征  NN  B-NP
量  量  NN  I-NP
和  和  CC  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1600  1600  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
相同  相同  JJ  B-NP
特征  特征  NN  I-NP
量  量  NN  I-NP
计算  计算  NN  I-NP
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高列  高列  NN  I-NP
类  类  NN  I-NP
似度  似度  NN  I-NP
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
通过  通过  P  0
特征  特征  NN  B-NP
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
判定  判定  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1608  1608  CD  0
)  )  PU  0
，  ，  PU  0
从  从  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
类似度  类似度  NN  I-NP
和  和  CC  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高  高  AD  0
列  列  VV  0
类似度  类似度  NN  B-NP
判定  判定  VV  0
与  与  CC  0
输入  输入  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
和  和  CC  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1600  1600  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
特征  特征  NN  B-NP
对应  对应  VV  0
的  的  DEC  0
音乐  音乐  NN  B-NP
的  的  DEG  0
同  同  DT  0
一  一  CD  0
性  性  NN  B-NP
。  。  PU  0
另外  另外  AD  0
，  ，  PU  0
在  在  P  0
将  将  AD  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1600  1600  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
音响  音响  NN  B-NP
赋予  赋予  VV  0
输入  输入  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
，  ，  PU  0
或将  或将  CC  0
输入  输入  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
赋予  赋予  VV  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1600  1600  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
音响  音响  NN  B-NP
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
利用  利用  VV  0
从  从  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化抽  变化抽  NN  I-NP
取  取  VV  0
装置  装置  NN  B-NP
(  (  PU  0
1603  1603  CD  0
)  )  PU  0
抽取  抽取  VV  0
的  的  DEC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
特征量  特征量  NN  I-NP
，  ，  PU  0
通过  通过  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
修正  修正  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1609  1609  CD  0
)  )  PU  0
修正  修正  AD  0
输入  输入  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
在  在  P  0
图  图  NN  B-NP
17  17  CD  0
中  中  LC  0
表示  表示  VV  0
用于  用于  VV  0
生成  生成  VV  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
中  中  LC  0
的  的  DEG  0
特征  特征  NN  B-NP
的  的  DEC  0
特征  特征  NN  B-NP
生成  生成  VV  0
装置  装置  NN  B-NP
的  的  DEG  0
例子  例子  NN  B-NP
。  。  PU  0
利用  利用  VV  0
音  音  NN  B-NP
高  高  VA  0
列  列  VV  0
抽取  抽取  NN  B-NP
装置  装置  NN  I-NP
(  (  PU  0
1701  1701  CD  0
)  )  PU  0
和  和  CC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化抽  变化抽  NN  I-NP
取  取  VV  0
装置  装置  NN  B-NP
(  (  PU  0
1702  1702  CD  0
)  )  PU  0
，  ，  PU  0
从  从  P  0
存储  存储  VV  0
在  在  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1700  1700  CD  0
)  )  PU  0
中  中  LC  0
的  的  DEG  0
音乐  音乐  NN  B-NP
等  等  ETC  0
内容  内容  NN  B-NP
(  (  PU  0
1711  1711  CD  0
)  )  PU  0
中  中  LC  0
抽取  抽取  VV  0
特征量  特征量  NN  B-NP
。  。  PU  0
其次  其次  AD  0
，  ，  PU  0
利用  利用  VV  0
从  从  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化抽  变化抽  NN  I-NP
取  取  VV  0
装置  装置  NN  B-NP
(  (  PU  0
1702  1702  CD  0
)  )  PU  0
抽取  抽取  VV  0
的  的  DEC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
特征量  特征量  NN  I-NP
，  ，  PU  0
通过  通过  P  0
音高  音高  JJ  B-NP
列标  列标  NN  I-NP
准化  准化  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1703  1703  CD  0
)  )  PU  0
将  将  BA  0
从  从  P  0
音高列  音高列  NN  B-NP
抽取  抽取  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1604  1604  CD  0
)  )  PU  0
抽取  抽取  VV  0
的  的  DEC  0
音  音  NN  B-NP
高列  高列  NN  I-NP
特征量  特征量  NN  I-NP
变换  变换  VV  0
为  为  VC  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高  高  AD  0
列  列  VV  0
特征量  特征量  NN  B-NP
。  。  PU  0
从  从  P  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化  变化  NN  I-NP
抽取  抽取  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1702  1702  CD  0
)  )  PU  0
抽取  抽取  VV  0
的  的  DEC  0
音量  音量  NN  B-NP
时间  时间  NN  I-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
特征量  特征量  NN  I-NP
和  和  CC  0
从  从  P  0
音高  音高  JJ  B-NP
列标  列标  NN  I-NP
准化  准化  NN  I-NP
装置  装置  NN  I-NP
(  (  PU  0
1703  1703  CD  0
)  )  PU  0
输出  输出  VV  0
的  的  DEC  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高列  高列  NN  I-NP
特征量  特征量  NN  I-NP
，  ，  PU  0
作为  作为  P  0
与  与  P  0
音乐  音乐  NN  B-NP
数据库  数据库  NN  I-NP
(  (  PU  0
1700  1700  CD  0
)  )  PU  0
内  内  LC  0
的  的  DEG  0
内容  内容  NN  B-NP
(  (  PU  0
1711  1711  CD  0
)  )  PU  0
对应  对应  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
(  (  PU  0
1712  1712  CD  0
)  )  PU  0
存储  存储  VV  0
起来  起来  VV  0
。  。  PU  0
虽然  虽然  AD  0
，  ，  PU  0
表示  表示  VV  0
和  和  CC  0
说明  说明  VV  0
根据  根据  P  0
本  本  DT  0
发明  发明  NN  B-NP
的  的  DEG  0
几  几  CD  0
个  个  M  0
实施例  实施例  NN  B-NP
，  ，  PU  0
但  但  AD  0
应  应  VV  0
理解  理解  VV  0
为  为  VC  0
在  在  P  0
不  不  AD  0
偏离  偏离  VV  0
本  本  DT  0
发明  发明  NN  B-NP
范围  范围  NN  I-NP
的  的  DEC  0
条件  条件  NN  B-NP
下  下  LC  0
，  ，  PU  0
上述  上述  JJ  B-NP
实施例  实施例  NN  I-NP
可以  可以  VV  0
改变  改变  VV  0
和  和  CC  0
改造  改造  VV  0
。  。  PU  0
因此  因此  AD  0
，  ，  PU  0
不  不  AD  0
受  受  VV  0
所  所  MSP  0
示  示  VV  0
和  和  CC  0
所  所  MSP  0
述  述  VV  0
细节  细节  NN  B-NP
的  的  DEG  0
限制  限制  VV  0
，  ，  PU  0
所有  所有  DT  0
这  这  DT  0
种  种  M  0
改变  改变  NN  B-NP
和  和  CC  0
改造  改造  NN  B-NP
都  都  AD  0
在  在  P  0
所  所  MSP  0
附  附  VV  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
书  书  NN  I-NP
的  的  DEG  0
范围  范围  NN  B-NP
内  内  LC  0
。  。  PU  0
1  1  CD  0
.  .  PU  0
一  一  CD  0
种  种  M  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
，  ，  PU  0
具有  具有  VV  0
：  ：  PU  0
输入  输入  VV  0
包含  包含  VV  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
数据  数据  NN  B-NP
的  的  DEG  0
输入部  输入部  NN  B-NP
；  ；  PU  0
从  从  P  0
所  所  MSP  0
述  述  VV  0
输入部  输入部  NN  B-NP
输入  输入  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
抽取  抽取  VV  0
包含  包含  VV  0
音  音  NN  B-NP
高列  高列  NN  I-NP
信息  信息  NN  I-NP
和  和  CC  0
音量  音量  NN  B-NP
的  的  DEG  0
时间  时间  NN  B-NP
变化  变化  VV  0
的  的  DEC  0
规则性  规则性  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
；  ；  PU  0
和  和  CC  0
判定  判定  VV  0
通过  通过  P  0
所  所  MSP  0
述  述  VV  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
与  与  CC  0
规定  规定  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
类似性  类似性  NN  B-NP
的  的  DEG  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
。  。  PU  0
2  2  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
1  1  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处  处  NN  I-NP
理装置  理装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
具有  具有  VV  0
根据  根据  P  0
所  所  MSP  0
述  述  VV  0
音量  音量  NN  B-NP
的  的  DEG  0
时间  时间  NN  B-NP
变化  变化  VV  0
的  的  DEC  0
规则性  规则性  JJ  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
使  使  VV  0
所  所  MSP  0
述  述  VV  0
音高列  音高列  NN  B-NP
信息  信息  NN  I-NP
标  标  VV  0
准化  准化  VV  0
的  的  DEC  0
音  音  NN  B-NP
高列  高列  NN  I-NP
标准化  标准化  NN  I-NP
模块  模块  NN  I-NP
，  ，  PU  0
所  所  MSP  0
述  述  VV  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
判定  判定  VV  0
包含  包含  VV  0
音量  音量  NN  B-NP
的  的  DEG  0
时间  时间  NN  B-NP
变化规  变化规  NN  I-NP
则性  则性  JJ  B-NP
信息  信息  NN  I-NP
、  、  PU  0
通过  通过  P  0
所  所  MSP  0
述  述  VV  0
音  音  NN  B-NP
高  高  JJ  B-NP
列标  列标  NN  I-NP
准化  准化  NN  I-NP
模块  模块  NN  I-NP
标  标  VV  0
准化  准化  VV  0
的  的  DEC  0
标准  标准  JJ  B-NP
化音  化音  NN  I-NP
高列  高列  NN  I-NP
信息  信息  NN  I-NP
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
、  、  PU  0
和  和  CC  0
规定  规定  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
的  的  DEC  0
类似性  类似性  NN  B-NP
。  。  PU  0
3  3  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
1  1  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
所  所  MSP  0
述  述  VV  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
所  所  MSP  0
述  述  VV  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
中  中  LC  0
规定  规定  JJ  B-NP
部分  部分  NN  I-NP
的  的  DEC  0
所  所  MSP  0
述  述  VV  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
具有  具有  VV  0
根据  根据  P  0
所  所  MSP  0
述  述  VV  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
判定  判定  VV  0
所  所  MSP  0
述  述  VV  0
规定  规定  NN  B-NP
部分  部分  CD  0
是否  是否  AD  0
为  为  VC  0
音乐  音乐  NN  B-NP
的  的  DEC  0
音乐  音乐  NN  B-NP
判定  判定  NN  I-NP
模块  模块  NN  I-NP
，  ，  PU  0
所  所  MSP  0
述  述  VV  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
对  对  P  0
所  所  MSP  0
述  述  VV  0
音乐  音乐  NN  B-NP
判定  判定  NN  I-NP
模块  模块  NN  I-NP
判定  判定  VV  0
为  为  VC  0
音乐  音乐  NN  B-NP
的  的  DEC  0
所  所  MSP  0
述  述  VV  0
规定  规定  NN  B-NP
部分  部分  NN  I-NP
判定  判定  VV  0
类似性  类似性  NN  B-NP
。  。  PU  0
4  4  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
1  1  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
具有  具有  VV  0
输出  输出  NN  B-NP
与  与  CC  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
判定  判定  VV  0
的  的  DEC  0
类似性  类似性  NN  B-NP
相关  相关  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
的  的  DEG  0
输出  输出  NN  B-NP
模块  模块  NN  I-NP
。  。  PU  0
5  5  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
1  1  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
具有  具有  VV  0
存储  存储  NN  B-NP
数据  数据  NN  I-NP
的  的  DEC  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
，  ，  PU  0
所  所  MSP  0
述  述  VV  0
规定  规定  NN  B-NP
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
存储  存储  VV  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
中  中  LC  0
。  。  PU  0
6  6  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
4  4  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处  处  NN  I-NP
理装  理装  CC  0
置  置  VV  0
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
具有  具有  VV  0
存储  存储  NN  B-NP
数据  数据  NN  I-NP
的  的  DEC  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
，  ，  PU  0
所  所  MSP  0
述  述  VV  0
规定  规定  NN  B-NP
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
存储  存储  VV  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
中  中  LC  0
。  。  PU  0
7  7  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
5  5  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处  处  NN  I-NP
理装  理装  CC  0
置  置  VV  0
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
中  中  LC  0
存储  存储  VV  0
有  有  VE  0
多  多  CD  0
个  个  M  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
，  ，  PU  0
还  还  AD  0
具有  具有  VV  0
控制  控制  NN  B-NP
模块  模块  NN  I-NP
，  ，  PU  0
进行  进行  VV  0
控制  控制  NN  B-NP
，  ，  PU  0
使得  使得  VV  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
判定  判定  VV  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
与  与  CC  0
规定  规定  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
类似  类似  VA  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
置换  置换  VV  0
并  并  CC  0
输出  输出  VV  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
输入  输入  NN  B-NP
模块  模块  NN  I-NP
输入  输入  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
与  与  CC  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
存储  存储  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
。  。  PU  0
8  8  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
5  5  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处  处  NN  I-NP
理装置  理装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
中  中  LC  0
存储  存储  VV  0
有  有  VE  0
多  多  CD  0
个  个  M  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
相关  相关  JJ  B-NP
信息  信息  NN  I-NP
，  ，  PU  0
还  还  AD  0
具有  具有  VV  0
控制  控制  NN  B-NP
模块  模块  NN  I-NP
，  ，  PU  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
判定  判定  VV  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
与  与  CC  0
规定  规定  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
类似  类似  VA  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
所  所  MSP  0
述  述  VV  0
控制  控制  NN  B-NP
模块  模块  NN  I-NP
进行  进行  VV  0
控制  控制  NN  B-NP
，  ，  PU  0
使得  使得  VV  0
所  所  MSP  0
述  述  VV  0
输出  输出  NN  B-NP
模块  模块  NN  I-NP
输出  输出  NN  I-NP
由  由  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
存储  存储  VV  0
的  的  DEC  0
与  与  P  0
该  该  DT  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
相关  相关  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
。  。  PU  0
9  9  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
5  5  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
中  中  LC  0
存储  存储  VV  0
有  有  VE  0
多  多  CD  0
个  个  M  0
图像  图像  NN  B-NP
数据  数据  NN  I-NP
，  ，  PU  0
还  还  AD  0
具有  具有  VV  0
控制  控制  NN  B-NP
模块  模块  NN  I-NP
，  ，  PU  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
判定  判定  VV  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
与  与  CC  0
规定  规定  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
类似  类似  VA  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
所  所  MSP  0
述  述  VV  0
控制  控制  NN  B-NP
模块  模块  NN  I-NP
进行  进行  VV  0
控制  控制  NN  B-NP
，  ，  PU  0
使得  使得  VV  0
将  将  BA  0
与  与  P  0
所  所  MSP  0
述  述  VV  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
对应  对应  VV  0
的  的  DEC  0
图像  图像  NN  B-NP
数据  数据  NN  I-NP
从  从  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
存储  存储  VV  0
的  的  DEC  0
多  多  CD  0
个  个  M  0
图像  图像  NN  B-NP
数据  数据  NN  I-NP
赋予  赋予  NN  I-NP
由  由  P  0
所  所  MSP  0
述  述  VV  0
输入  输入  NN  B-NP
模块  模块  NN  I-NP
输入  输入  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
。  。  PU  0
10  10  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
5  5  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
中  中  LC  0
存储  存储  VV  0
有  有  VE  0
与  与  P  0
多  多  CD  0
个  个  M  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
相关  相关  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
，  ，  PU  0
还  还  AD  0
具有  具有  VV  0
控制  控制  NN  B-NP
装置  装置  NN  I-NP
，  ，  PU  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
判定  判定  NN  B-NP
模块  模块  NN  I-NP
判定  判定  VV  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
抽取  抽取  NN  B-NP
模块  模块  NN  I-NP
抽取  抽取  VV  0
的  的  DEC  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
和  和  CC  0
规定  规定  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
的  的  DEG  0
特征  特征  NN  B-NP
信息  信息  NN  I-NP
类似  类似  VA  0
的  的  DEC  0
情况  情况  NN  B-NP
下  下  LC  0
，  ，  PU  0
所  所  MSP  0
述  述  VV  0
控制  控制  NN  B-NP
模块  模块  NN  I-NP
进行  进行  VV  0
控制  控制  NN  B-NP
，  ，  PU  0
使得  使得  VV  0
将  将  BA  0
存储  存储  VV  0
在  在  P  0
所  所  MSP  0
述  述  VV  0
存储  存储  NN  B-NP
模块  模块  NN  I-NP
中  中  LC  0
的  的  DEG  0
与  与  P  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
相  相  AD  0
关  关  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
赋予  赋予  VV  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
输入  输入  NN  B-NP
模块  模块  NN  I-NP
输入  输入  VV  0
的  的  DEC  0
声音  声音  NN  B-NP
数据  数据  NN  I-NP
。  。  PU  0
11  11  CD  0
.  .  PU  0
如  如  P  0
权利  权利  NN  B-NP
要求  要求  NN  I-NP
5  5  CD  0
所  所  MSP  0
述  述  VV  0
的  的  DEC  0
信息  信息  NN  B-NP
处理  处理  NN  I-NP
装置  装置  NN  I-NP
，  ，  PU  0
其  其  PN  0
特征  特征  NN  B-NP
在于  在于  VV  0
：  ：  PU  0
具有  具有  VV  0
使  使  VV  0
由  由  P  0
所  所  MSP  0
述  述  VV  0
输入  输入  NN  B-NP
模块  模块  NN  I-NP
输入  输入  VV  0
的  的  DEC  0
